Key;Id;Spanish(es);English(en);Column1
eco_0_0;6978007040;Saludos. Me presento: soy el Manuel de Reglas. Si quieres jugar una partida de Stratum, antes tendrás que conocer todas las reglas, de lo contrario te será imposible enterarte de lo que sucede en el juego.;Hola gola;
eco_0_1;1.82916E+46;Stratum es un juego de cartas diferente. Ancestral. Su característica más importante es el Ecosistema.;a;
eco_0_2;4.87838E+46;En Stratum las cartas son poblaciones de un ecosistema vivo y en constante cambio. Según las cartas de Población que haya en la mesa, estará equilibrado o desequilibrado.;a;
eco_0_3;6.40498E+46;Si el ecosistema está desequilibrado, se regulará él sólo con las leyes de la Naturaleza. Es muy importante que las conozcas bien, pues tendrás que usarlas a tu favor.;salen setas setas salen;
eco_0_4;4.92773E+47;Hay cartas de Población de Planta, Herbívoro y Carnívoro.;a;
eco_1_0;6.04801E+47;Observemos un ecosistema con plantas y herbívoros.;a;
eco_1_1;6.27906E+47;Si introducimos demasiados herbívoros al ecosistema (2 más que plantas)...;a;
eco_2_0;6.5022E+40;...morirán por falta de alimento.;a;
eco_2_1;6.56446E+47;Cuando muere una población por las Reglas del Ecosistema, se descarta la carta de dicha población jugada más recientemente. Para eso sirven las 3 fichas del centro de la mesa: marcan la última carta de cada población.;a;
eco_2_2;6.80326E+47;Te habrás fijado que ha aparecido una seta. Las setas aparecen cuando una carta de Población muere debido a las Reglas del Ecosistema.;a;
eco_2_3;7.3256E+40;Ahora hemos introducido más plantas al ecosistema, y quitado herbívoros. Como hay 2 plantas más que herbívoros, estos crecerán.;a;
eco_3_0;7.67773E+47;Cuando una población crece, se le añade una carta encima a la carta de dicha población jugada más recientemente (como cuando muere), es decir, la marcada con una ficha.;a;
eco_3_1;;Te habrás fijado en el ábaco del centro de la mesa. Este cuenta, de izquierda a derecha, el número de plantas, herbívoros, carnívoros, y crecimientos. Lo de contar los crecimientos te parecerá extraño, pero entenderás su utilidad dentro de poco…;;
eco_3_2;8.67259E+47;Veamos ahora las interacciones entre herbívoros y carnívoros.;a;
eco_4_0;8.9313E+40;Es necesario poner suficientes plantas en el ecosistema, porque sino los herbívoros mueren, sí o sí, de inanición.;a;
